"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","39","585919","0.0-11.0-1.2","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","644.6000000238419","","","","","","","","<div style=""font-size:60px;"">?</div>","76","3","1","0.8"
"image-keyboard-response","40","586939","0.0-11.0-0.3","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","41","587633","0.0-11.0-1.3","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","691.7000000476837","","","","","","","","<div style=""font-size:60px;"">?</div>","76","4","1","0.8"
"image-keyboard-response","42","588659","0.0-11.0-0.4","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T080.jpg","null","","",""
"html-keyboard-response","43","589227","0.0-11.0-1.4","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","566.7999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","65","5","1","0.8"
"image-keyboard-response","44","590245","0.0-11.0-0.5","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","45","590725","0.0-11.0-1.5","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","478.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","1","0.8"
"image-keyboard-response","46","591745","0.0-11.0-0.6","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H050.jpg","null","","",""
"html-keyboard-response","47","592525","0.0-11.0-1.6","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","777.8999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","1","0.8"
"image-keyboard-response","48","593540","0.0-11.0-0.7","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","49","594982","0.0-11.0-1.7","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","1440.800000011921","","","","","","","","<div style=""font-size:60px;"">?</div>","76","8","1","0.8"
"image-keyboard-response","50","595999","0.0-11.0-0.8","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","51","597504","0.0-11.0-1.8","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","1503","","","","","","","","<div style=""font-size:60px;"">?</div>","76","9","1","0.8"
"image-keyboard-response","52","598516","0.0-11.0-0.9","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","53","599330","0.0-11.0-1.9","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","812.6999999880791","","","","","","","","<div style=""font-size:60px;"">?</div>","76","10","1","0.8"
"image-keyboard-response","54","600345","0.0-11.0-0.10","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H250.jpg","null","","",""
"html-keyboard-response","55","600677","0.0-11.0-1.10","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","330.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","1","0.8"
"image-keyboard-response","56","601685","0.0-11.0-0.11","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H050.jpg","null","","",""
"html-keyboard-response","57","603145","0.0-11.0-1.11","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","1458.2000000476837","","","","","","","","<div style=""font-size:60px;"">?</div>","65","12","1","0.8"
"image-keyboard-response","58","604164","0.0-11.0-0.12","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H030.jpg","null","","",""
"html-keyboard-response","59","604821","0.0-11.0-1.12","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","656","","","","","","","","<div style=""font-size:60px;"">?</div>","65","13","1","0.8"
"image-keyboard-response","60","605850","0.0-11.0-0.13","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H060.jpg","null","","",""
"html-keyboard-response","61","606803","0.0-11.0-1.13","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","952.3999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","1","0.8"
"image-keyboard-response","62","607820","0.0-11.0-0.14","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","63","608345","0.0-11.0-1.14","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","522.9000000357628","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","1","0.8"
"image-keyboard-response","64","609361","0.0-11.0-0.15","fh2ckdc8dprjje1","1","6111691cde8646b059403cc8","21","10/1999","Single","English","NA","Female","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","6","1","5","1","3","0.5","stim/N000.jpg","76","76","0.9999999599999999","3","1","4","","4","3","3","1","3","2","3","4","0","3","3","3","5","6","1","5","5","1","2","2","2","4","0","5","5","5","0","5","5","5","1","1","3","0","1","4","5","5","6","5","4","4","5","5","4","1","5","4","5","4","4","4","5","5","2","3","5","3","3","3","3","agree","null","","","","","","","","stim/T170.jpg","null","","",""
