"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","39","424406","0.0-11.0-1.2","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","2534","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","1","0.8"
"image-keyboard-response","40","425419","0.0-11.0-0.3","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/T080.jpg","null","","",""
"html-keyboard-response","41","425732","0.0-11.0-1.3","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","314","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","1","0.8"
"image-keyboard-response","42","426750","0.0-11.0-0.4","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/T280.jpg","null","","",""
"html-keyboard-response","43","427045","0.0-11.0-1.4","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","295","","","","","","","","<div style=""font-size:60px;"">?</div>","65","5","1","0.8"
"image-keyboard-response","44","428065","0.0-11.0-0.5","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H050.jpg","null","","",""
"html-keyboard-response","45","428466","0.0-11.0-1.5","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","402","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","1","0.8"
"image-keyboard-response","46","429489","0.0-11.0-0.6","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","47","429836","0.0-11.0-1.6","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","347","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","1","0.8"
"image-keyboard-response","48","430853","0.0-11.0-0.7","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H210.jpg","null","","",""
"html-keyboard-response","49","431107","0.0-11.0-1.7","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","254","","","","","","","","<div style=""font-size:60px;"">?</div>","76","8","1","0.8"
"image-keyboard-response","50","432125","0.0-11.0-0.8","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H280.jpg","null","","",""
"html-keyboard-response","51","432361","0.0-11.0-1.8","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","235","","","","","","","","<div style=""font-size:60px;"">?</div>","76","9","1","0.8"
"image-keyboard-response","52","433378","0.0-11.0-0.9","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H300.jpg","null","","",""
"html-keyboard-response","53","433640","0.0-11.0-1.9","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","263","","","","","","","","<div style=""font-size:60px;"">?</div>","76","10","1","0.8"
"image-keyboard-response","54","434661","0.0-11.0-0.10","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H010.jpg","null","","",""
"html-keyboard-response","55","435025","0.0-11.0-1.10","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","364","","","","","","","","<div style=""font-size:60px;"">?</div>","65","11","1","0.8"
"image-keyboard-response","56","436052","0.0-11.0-0.11","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","57","436479","0.0-11.0-1.11","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","426","","","","","","","","<div style=""font-size:60px;"">?</div>","76","12","1","0.8"
"image-keyboard-response","58","437494","0.0-11.0-0.12","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","59","437787","0.0-11.0-1.12","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","293","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","1","0.8"
"image-keyboard-response","60","438810","0.0-11.0-0.13","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H020.jpg","null","","",""
"html-keyboard-response","61","439820","0.0-11.0-1.13","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","1008","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","1","0.8"
"image-keyboard-response","62","440838","0.0-11.0-0.14","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/T190.jpg","null","","",""
"html-keyboard-response","63","441118","0.0-11.0-1.14","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","280","","","","","","","","<div style=""font-size:60px;"">?</div>","65","15","1","0.8"
