"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","1489","1592651","0.0-39.0-1.20","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","207","","","","","","","","<div style=""font-size:60px;"">?</div>","65","21","15","0.1"
"image-keyboard-response","1490","1593653","0.0-39.0-0.21","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","1491","1593898","0.0-39.0-1.21","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","243.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","22","15","0.1"
"image-keyboard-response","1492","1594901","0.0-39.0-0.22","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","1493","1595129","0.0-39.0-1.22","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","226","","","","","","","","<div style=""font-size:60px;"">?</div>","65","23","15","0.1"
"image-keyboard-response","1494","1596138","0.0-39.0-0.23","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","1495","1596317","0.0-39.0-1.23","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","176.39999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","24","15","0.1"
"image-keyboard-response","1496","1597321","0.0-39.0-0.24","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T020.jpg","null","","",""
"html-keyboard-response","1497","1597529","0.0-39.0-1.24","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","206.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","25","15","0.1"
"image-keyboard-response","1498","1598534","0.0-39.0-0.25","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1499","1598795","0.0-39.0-1.25","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","260","","","","","","","","<div style=""font-size:60px;"">?</div>","65","26","15","0.1"
"image-keyboard-response","1500","1599803","0.0-39.0-0.26","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","1501","1600114","0.0-39.0-1.26","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","309","","","","","","","","<div style=""font-size:60px;"">?</div>","65","27","15","0.1"
"image-keyboard-response","1502","1601117","0.0-39.0-0.27","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","1503","1601383","0.0-39.0-1.27","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","264.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","28","15","0.1"
"image-keyboard-response","1504","1602387","0.0-39.0-0.28","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","1505","1602400","0.0-39.0-1.28","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","11.399999976158142","","","","","","","","<div style=""font-size:60px;"">?</div>","76","29","15","0.1"
"image-keyboard-response","1506","1603407","0.0-39.0-0.29","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H300.jpg","null","","",""
"html-keyboard-response","1507","1603695","0.0-39.0-1.29","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","286.5999999642372","","","","","","","","<div style=""font-size:60px;"">?</div>","76","30","15","0.1"
"image-keyboard-response","1508","1604702","0.0-39.0-0.30","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","1509","1604890","0.0-39.0-1.30","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","186.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","31","15","0.1"
"image-keyboard-response","1510","1605893","0.0-39.0-0.31","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","1511","1606194","0.0-39.0-1.31","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","299.19999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","32","15","0.1"
"image-keyboard-response","1512","1607202","0.0-39.0-0.32","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T160.jpg","null","","",""
"html-keyboard-response","1513","1607493","0.0-39.0-1.32","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","288.5999999642372","","","","","","","","<div style=""font-size:60px;"">?</div>","65","33","15","0.1"
"image-keyboard-response","1514","1608498","0.0-39.0-0.33","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","1515","1608729","0.0-39.0-1.33","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","228.70000004768372","","","","","","","","<div style=""font-size:60px;"">?</div>","65","34","15","0.1"
"image-keyboard-response","1516","1609736","0.0-39.0-0.34","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H090.jpg","null","","",""
"html-keyboard-response","1517","1610390","0.0-39.0-1.34","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","652.3000000119209","","","","","","","","<div style=""font-size:60px;"">?</div>","76","35","15","0.1"
"image-keyboard-response","1518","1611399","0.0-39.0-0.35","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","1519","1611536","0.0-39.0-1.35","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","135.4000000357628","","","","","","","","<div style=""font-size:60px;"">?</div>","65","36","15","0.1"
"image-keyboard-response","1520","1612540","0.0-39.0-0.36","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T080.jpg","null","","",""
"html-keyboard-response","1521","1612794","0.0-39.0-1.36","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","252.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","37","15","0.1"
"image-keyboard-response","1522","1613803","0.0-39.0-0.37","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","1523","1614064","0.0-39.0-1.37","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","260","","","","","","","","<div style=""font-size:60px;"">?</div>","65","38","15","0.1"
"image-keyboard-response","1524","1615068","0.0-39.0-0.38","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T020.jpg","null","","",""
"html-keyboard-response","1525","1615532","0.0-39.0-1.38","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","462.89999997615814","","","","","","","","<div style=""font-size:60px;"">?</div>","65","39","15","0.1"
"image-keyboard-response","1526","1616540","0.0-39.0-0.39","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T050.jpg","null","","",""
"html-keyboard-response","1527","1616803","0.0-39.0-1.39","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","261.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","40","15","0.1"
"image-keyboard-response","1528","1617808","0.0-39.0-0.40","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","1529","1618138","0.0-39.0-1.40","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","328.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","41","15","0.1"
"image-keyboard-response","1530","1619140","0.0-39.0-0.41","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H200.jpg","null","","",""
