"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","380","882803","0.0-17.0-1.21","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","16.399999998509884","","","","","","","","<div style=""font-size:60px;"">?</div>","65","22","4","0.8"
"image-keyboard-response","381","883808","0.0-17.0-0.22","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","382","883885","0.0-17.0-1.22","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","76.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","23","4","0.8"
"image-keyboard-response","383","884888","0.0-17.0-0.23","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","384","885337","0.0-17.0-1.23","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","448.6000000014901","","","","","","","","<div style=""font-size:60px;"">?</div>","65","24","4","0.8"
"image-keyboard-response","385","886343","0.0-17.0-0.24","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","386","887058","0.0-17.0-1.24","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","713.7000000029802","","","","","","","","<div style=""font-size:60px;"">?</div>","76","25","4","0.8"
"image-keyboard-response","387","888061","0.0-17.0-0.25","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H040.jpg","null","","",""
"html-keyboard-response","388","888583","0.0-17.0-1.25","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","521.4000000059605","","","","","","","","<div style=""font-size:60px;"">?</div>","76","26","4","0.8"
"image-keyboard-response","389","889585","0.0-17.0-0.26","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H240.jpg","null","","",""
"html-keyboard-response","390","889654","0.0-17.0-1.26","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","67","","","","","","","","<div style=""font-size:60px;"">?</div>","76","27","4","0.8"
"image-keyboard-response","391","890657","0.0-17.0-0.27","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","392","890796","0.0-17.0-1.27","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","137.89999999850988","","","","","","","","<div style=""font-size:60px;"">?</div>","65","28","4","0.8"
"image-keyboard-response","393","891799","0.0-17.0-0.28","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","394","892438","0.0-17.0-1.28","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","637.7000000029802","","","","","","","","<div style=""font-size:60px;"">?</div>","76","29","4","0.8"
"image-keyboard-response","395","893449","0.0-17.0-0.29","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","396","893501","0.0-17.0-1.29","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","47.099999994039536","","","","","","","","<div style=""font-size:60px;"">?</div>","76","30","4","0.8"
"image-keyboard-response","397","894519","0.0-17.0-0.30","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","398","894711","0.0-17.0-1.30","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","191","","","","","","","","<div style=""font-size:60px;"">?</div>","76","31","4","0.8"
"image-keyboard-response","399","895721","0.0-17.0-0.31","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H110.jpg","null","","",""
"html-keyboard-response","400","897324","0.0-17.0-1.31","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","1601.6999999955297","","","","","","","","<div style=""font-size:60px;"">?</div>","76","32","4","0.8"
"image-keyboard-response","401","898328","0.0-17.0-0.32","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H030.jpg","null","","",""
"html-keyboard-response","402","899024","0.0-17.0-1.32","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","694.7000000029802","","","","","","","","<div style=""font-size:60px;"">?</div>","76","33","4","0.8"
"image-keyboard-response","403","900032","0.0-17.0-0.33","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","404","900398","0.0-17.0-1.33","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","365.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","34","4","0.8"
"image-keyboard-response","405","901406","0.0-17.0-0.34","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","406","901606","0.0-17.0-1.34","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","198.90000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","76","35","4","0.8"
"image-keyboard-response","407","902612","0.0-17.0-0.35","wj1onw8mhp7x88q","1","60ff50bd87fb9ec9442e396a","21","08/2000","Single","Hindi","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","4","4","2","3","0.5","stim/N000.jpg","65","65","0.5","3","2","2","","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","2","3","agree","null","","","","","","","","stim/H240.jpg","null","","",""
