"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","39","604676","0.0-11.0-1.2","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","2327.100000023842","","","","","","","","<div style=""font-size:60px;"">?</div>","76","3","1","0.8"
"image-keyboard-response","40","605701","0.0-11.0-0.3","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","41","607372","0.0-11.0-1.3","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","1669.3000000715256","","","","","","","","<div style=""font-size:60px;"">?</div>","76","4","1","0.8"
"image-keyboard-response","42","608391","0.0-11.0-0.4","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H220.jpg","null","","",""
"html-keyboard-response","43","609280","0.0-11.0-1.4","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","887.1999999284744","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","1","0.8"
"image-keyboard-response","44","610297","0.0-11.0-0.5","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","45","611030","0.0-11.0-1.5","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","731.2999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","1","0.8"
"image-keyboard-response","46","612052","0.0-11.0-0.6","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H240.jpg","null","","",""
"html-keyboard-response","47","612842","0.0-11.0-1.6","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","788.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","1","0.8"
"image-keyboard-response","48","613860","0.0-11.0-0.7","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","49","614624","0.0-11.0-1.7","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","762.6000000238419","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","1","0.8"
"image-keyboard-response","50","615653","0.0-11.0-0.8","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H280.jpg","null","","",""
"html-keyboard-response","51","616267","0.0-11.0-1.8","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","612.3999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","76","9","1","0.8"
"image-keyboard-response","52","617291","0.0-11.0-0.9","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","53","618011","0.0-11.0-1.9","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","718.3999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","1","0.8"
"image-keyboard-response","54","619041","0.0-11.0-0.10","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","55","619760","0.0-11.0-1.10","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","717.2999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","1","0.8"
"image-keyboard-response","56","620787","0.0-11.0-0.11","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","57","621575","0.0-11.0-1.11","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","786.7000000476837","","","","","","","","<div style=""font-size:60px;"">?</div>","76","12","1","0.8"
"image-keyboard-response","58","622584","0.0-11.0-0.12","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","59","623369","0.0-11.0-1.12","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","783.7000000476837","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","1","0.8"
"image-keyboard-response","60","624378","0.0-11.0-0.13","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H060.jpg","null","","",""
"html-keyboard-response","61","625444","0.0-11.0-1.13","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","1065.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","14","1","0.8"
"image-keyboard-response","62","626455","0.0-11.0-0.14","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","63","627249","0.0-11.0-1.14","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","793","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","1","0.8"
"image-keyboard-response","64","628258","0.0-11.0-0.15","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H200.jpg","null","","",""
