"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","125","300542","0.0-11.0-1.45","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","257","","","","","","","","<div style=""font-size:60px;"">?</div>","76","46","1","0.8"
"image-keyboard-response","126","301565","0.0-11.0-0.46","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H300.jpg","null","","",""
"html-keyboard-response","127","301802","0.0-11.0-1.46","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","237","","","","","","","","<div style=""font-size:60px;"">?</div>","76","47","1","0.8"
"image-keyboard-response","128","302830","0.0-11.0-0.47","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","129","303053","0.0-11.0-1.47","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","222","","","","","","","","<div style=""font-size:60px;"">?</div>","76","48","1","0.8"
"image-keyboard-response","130","304067","0.0-11.0-0.48","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H040.jpg","null","","",""
"html-keyboard-response","131","304328","0.0-11.0-1.48","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","260","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","1","0.8"
"image-keyboard-response","132","305338","0.0-11.0-0.49","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","133","305579","0.0-11.0-1.49","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","240","","","","","","","","<div style=""font-size:60px;"">?</div>","76","50","1","0.8"
"html-keyboard-response","134","306903","0.0-12.0","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","820","","","","","","","","<p>Block 2</p><p>Press SPACE to continue.</p>","32","","",""
"image-keyboard-response","135","308428","0.0-13.0-0.0","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","136","308666","0.0-13.0-1.0","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","237","","","","","","","","<div style=""font-size:60px;"">?</div>","76","1","2","0.8"
"image-keyboard-response","137","309683","0.0-13.0-0.1","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","138","309916","0.0-13.0-1.1","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","232","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","2","0.8"
"image-keyboard-response","139","310938","0.0-13.0-0.2","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T060.jpg","null","","",""
"html-keyboard-response","140","311177","0.0-13.0-1.2","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","238","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","2","0.8"
"image-keyboard-response","141","312190","0.0-13.0-0.3","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","142","312402","0.0-13.0-1.3","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","212","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","2","0.8"
"image-keyboard-response","143","313412","0.0-13.0-0.4","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H090.jpg","null","","",""
"html-keyboard-response","144","313652","0.0-13.0-1.4","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","238","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","2","0.8"
"image-keyboard-response","145","314662","0.0-13.0-0.5","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","146","314902","0.0-13.0-1.5","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","241","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","2","0.8"
"image-keyboard-response","147","315920","0.0-13.0-0.6","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","148","316140","0.0-13.0-1.6","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","221","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","2","0.8"
"image-keyboard-response","149","317166","0.0-13.0-0.7","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T160.jpg","null","","",""
"html-keyboard-response","150","317407","0.0-13.0-1.7","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","238","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","2","0.8"
"image-keyboard-response","151","318417","0.0-13.0-0.8","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/H100.jpg","null","","",""
